crimeTypeID,type
300,ASSIST UPD W/DOMESTIC
301,SEARCH WARRANT SERVICE
302,ASSAULT
303,FRAUD - DECEPTION
304,MENTAL CASE-TRANSPORTATION
305,DOMESTIC DISPUTE - VERBAL ONLY
306,LIQUOR-ILLEGAL CONSUMPTION
307,BURGLARY MOTOR VEH PARTS & ACCESS
308,TRAFFIC STOP
309,HARASSMENT BY ELECTRONIC COMM
310,ALCOHOL
311,DOMESTICE VIOLENCE
312,DISORDERLY CONDUCT-ALL OTHER
313,CRUELTY TO ANIMALS
314,RETAIL THEFT
315,RESIST/OBSTRUCT/DISARM OFFICER
316,OTHER EQUIPMENT VIOLATIONS
317,DRUGS - ILLEGAL TRANSPORTATION OF
318,TRESPASS TO HOME
319,DECPTIVE PRACTICE
320,THEFT-LOST/MISLAID PROPERTY
321,UNLAWFUL TRESPASS
322,SALE OF TOBACCO
323,EXPIRED REGISTRATION
324,VISITATION INTERFERENCE
325,ASSIST UPD WITH K-9
326,ACCIDENT INVOLVING OTHER CITY PROP
327,ASSIST CPD W/ROBBERY
328,FALSE ID-POSS (MISC)
329,UNLAWFUL USE OF WEAPONS
330,BATTERY-DOMESTIC & LARCENY
331,THEFT OF LOST/MISLAID PROP
332,RESIST/OBSTRUCT
333,PUBLIC DRUNKENNEESS & TRESPASS
334,DATING VIOLENCE
335,ASSIST CCSO W/TRAFFIC STOP
336,ALCOHOL/LIQUOR LICENSE REQUIRED
337,TELEPHONE THREAT
338,NO DRIVERS LICENSE; OPERATING
339,CANNABIS-DELIVERY 30GM & UNDER
340,FONDLING
341,CRISIS INTERVEN. - OTHER
342,ACCIDENT HIT AND RUN
343,THEFT-LABOR OR SERVICES
344,HAZING - FRAT/SORORITY
345,TELEPHONE THREATS
346,BURGLARY FROM MOTOR VEHICLE
347,CREDIT CARD FRAUD
348,RIDING BIKE ON ROAD
349,TRESPASS TO RESIDENCE
350,COUNTED STALKING UNDER C16-0886
351,HIT AND RUN
352,LIQUOR-PURCH/POSS/CONSUMP BY
353,MIP ALCOHOL/LIQUOR
354,FURNISHING ALCOHOL TO MINOR
355,CONTROLLED SUBSTANCE-MANUF-INTENT
356,DOMESTIC BATTERY
357,ASSAULT-AGGRAVATED
358,ASSIST/STABBING
359,TRAFFIC
360,ASSIST W/K9 SWEEP
361,TRANSPORTING ALCOHOL/LIQ IN VEHICLE
362,VIOL BAIL BOND
363,BURNING PROHIBITED
364,POSSESSION OF DRUG PARAPHERNALIA
365,FORCIBLE SEX OFFENSE
366,FALSE FIRE ALARM
367,WARRANT ARREST
368,ASSIST CPD W/THEFT
369,UNLAWFUL POSSESSION OF ID
370,HARASSMENT BY ELECTRONIC
371,VOOP
372,UNLAWFUL RESTRAINT
373,STALKING-AGGRAVATED
374,FRAUD-CREDIT CARD
375,DISOBEY LIGHT (BIKE)
376,ELECTRONIC HARASSMENT
377,LIQUOR/THEFT
378,BOMB THREAT
379,FORGERY
380,THEFT OF LOST/MISLAID PROPERTY
381,MURDER-FIRST DEGREE
382,SIMPLE ASSAULT
